confidence,name_sim,raw_sim,cp_id,oss_id,acreage,year_cp,year_oss,cp_name,oss_name,cp_raw,oss_raw,anchor_phrase_raw,anchor_type,anchor_feature_name,anchor_phrase,anchor_lat,anchor_lon,match_score,ambiguity_flag,gnis_name,gnis_class,gnis_county
100.0,100.0,100.0,II_10_1943,10302,7100.0,1719,1719,Larkin Chew,Larkin Chew Of King & Queen County,"LARKIN CHEW, of K. & Q. Co.,
7100 acs, (N. L.), 1 May 1719, p. 417.
2450 acs. part on N. side of Mattapony
Riv., in St. Stephen’s Parish in K. & Q.
Co; & 4650 acs. on S, side the river,
in St. John’s Parish, in King Wm. Co;
beg. at mouth of the Piney Lick of N.
side the river; to Harry Beverléy’s
corner; on Nath. Sanders’, & Mr.
Bowker’s life. 35 Lbs., 10 Shilf.
_ JOSEPH WALKER, GENT., 162: acé,
(O. L.), York Co., in Hampton’, Par;
by br, of Capt. John West’s Creek; 11
July, 1719, p. 418. Granted Thomas
Whitehead, 6 Mar, 1653, which patent
at a General Court held at our Roya
Capito! the 29th day of April 1718 was
by sd. Walker, assignee of Mary Bass,
surrendered, &c. Consideration: Mehtioned jn an order of our Lt. Gov’r. &
Council, made on the petition of Mary
Bass, 13 Nov. 1717, &c.",7100a,mouth of the Piney Lick of N,mouth,the Piney Lick of N,mouth of the Piney Lick of N,,,,2.0,,,
100.0,100.0,100.0,II_11_2331,11028,1150.0,1722,1722,Robert Bolling,Robert Bolling Of Prince George Co.,"ROBERT BOLLING, GENT., of Pr.
Geo. Co; 1150 acs. (O. & N. L.),
Surry Co; on both sides of Nottoway
Riv; at tnouth of the Island Sw., on S.
side of sd. river; cor. of John Threewit;
to mouth of the Miery Meadow Br; by
a Goose Pond; by John Michel; 26 July
1722, p. 152. 250 acs. part, with other
Lands, granted Robert Hawthorn, who
conveyed to Col. Robt. Bolling, who
bequeathed to abovenamed Robert; 950
acs. for Imp. of 18 pers: Wm. Fidles,
Peter Johnson, Stephen Laine, James
Siles, Henry Veill, Samll. Story, John
Dawson, Mary Bird, Henry Mills, Wm.
Evens, James Clerke, Samll. Hosea,
Thomas Jones, Richd. Trewman, Edwd.
Evans, Robt. Jones, Wm. Perkins, John
Leach (or Leath.)",1150a on both sides of Nottoway River,mouth of the Miery Meadow Branch,mouth,the Miery Meadow Branch,mouth of the Miery Meadow Branch,36.60731380046957,-82.98072150038786,81.25,0.0,Meadow Branch,Stream,Scott
100.0,100.0,100.0,II_13_4597,7490,400.0,1730,1730,John Cosby & Charles Barret,John Cosby & Charles Barret,"JOHN COSBY & CHARLES
BARRET, 400 acs. (N. L.), Hanover
Co; adj. Capt, Carr & Benjamin Brown;
in a glaid of the S. fork of the Little
River; 28 Sept, 1730, p. 510. 40 Shill.",400a adj Capt Carr & Benjamin Brown,Fork of the Little River,fork,the Little River,Fork of the Little River,37.99152870040433,-77.88832839995894,100.0,0.0,Little River,Stream,Louisa
99.33333333333334,100.0,98.7,II_13_3800,7449,400.0,1727,1727,Benjamin Brown,Benjamin Brown,"BENJAMIN BROWN, 400 acs. (N.
L.), Hanover Co; on both sides the S.
fork of the Little River; adj. Jeremiah
Dumas; near Rockey Branch; 16 June
1727, p. 100. 40 Shill,",400a on both sides the S Fork of Little River adj Benjamin Brown & Jeremiah Dumas,fork of the Little River,fork,the Little River,Fork of the Little River,37.99152870040433,-77.88832839995894,100.0,0.0,Little River,Stream,Louisa
99.0,100.0,98.0,II_14_5237,5399,1400.0,1732,1732,William Chamberlayne,William Chamberlayne,"WILLIAM CHAMBERLAYNE, 1400
acs. (O, & N. L.), Goochland Co; S.
side the Rivanna Riv., or N. Br. of
James Riv; at mouth of Cary’s Cr; adj.
Mr. Cocke; 11 Apr. 1732, p. 393. 400
acs. part granted Ebenezer Adams. 5
Lbs., Money.",1400a Goochland/ S side the Rivanna Riv. or the N Br. of James Riv.,mouth of Cary's Creek,mouth,Cary's Creek,mouth of Cary's Creek,37.800419999659255,-78.23055810046941,95.23809523809523,0.0,Carys Creek,Stream,Fluvanna
98.83720930232559,100.0,97.7,II_12_2947,6656,400.0,1724,1724,John Stanley,John Stanley,"JOHN STANLEY, 400 acs. (N. L.),
Hanover Co; on both sides the N, fork
of the Newfound River; adj. Cicelia
Anderson; on S, side of the Ridge Road;
22 Feb. 1724, p. 139. 40 Shill.",400a on both sides the N fork of the Newfound River,Fork of the Newfound River,fork,the Newfound River,Fork of the Newfound River,37.8145859996373,-77.4997058995205,100.0,0.0,Newfound River,Stream,Louisa
98.80952380952381,100.0,97.6,II_12_3288,7419,400.0,1725,1725,Thomas Harris,Thomas Harris,"THOMAS HARRIS, 400 acs. (N.
L.), Hanover Co; on both sides of
Harris’ fork of Cubb Creek; adj. William Harris; & Dabney’s line; 24 Mar.
1725, p. 359. 40 Shill,",400a on both sides Harris's Fork of Cubb Creek,fork of Cubb Creek,fork,Cubb Creek,Fork of Cubb Creek,37.833754299607506,-77.84166080003138,94.73684210526316,0.0,Cub Creek,Stream,Louisa
98.75,100.0,97.5,II_12_3237,5377,5000.0,1725,1725,Dudley Digges,Dudley Digges Of Gloucester County Gent.,"DUDLEY DIGGES, GENT., of
Gloucester Co., 5000 acs. (N. L.),
Henrico Co; in the main fork of James
River; beg. in the poynt of the fork of
sd river which makes the Fluvanna &
Rivanna (Rivers); 26 Oct. 1725, p.
329. 25 Lbs, Money.",5000a Henrico/ in the Main Fork of James River,Fork of James River,fork,James River,Fork of James River,37.4162512002556,-76.49189380004316,80.0,0.0,Ware River,Stream,Gloucester
98.69565217391305,100.0,97.4,II_13_3990,6731,742.0,1727,1727,Charles Chiswell,Charles Chiswell,"CHARLES CHISWELL, Gent., of
the City of Williamsburgh; 742 acs.
(CN. L.), Hanover Co; adj. lines of
Thomas Hart, John Rice, Philip Higginson, Cicilia Anderson, John Stanley,
Capt. David Crawford, the Sims’ grant.
Anthony Waddey, & Walliam Rice; on
S. side the Ridge Road; on E. side a
br. of Locust Cr: & by W. fork of
Licking Hole Cr; 1 Nov. 1727, p. 214.
3 Lbs., 15 Shill.","742a adj Thomas Hart, John Rice, Philip Higginson, Cicilia Anderson John Stanley Capt David Crawford the Sims Grant Anthony Waddy",Fork of Licking Hole Creek,fork,Licking Hole Creek,Fork of Licking Hole Creek,37.74527779974488,-77.47277779956232,97.14285714285714,0.0,Lickinghole Creek,Stream,Hanover
98.68421052631578,100.0,97.4,II_12_3239,5378,400.0,1725,1725,Ebenezer Adams,Ebenezer Adams Gent Of New Kent County,"EBENEZER ADAMS, GENT., of
New Kent Co; 400 acs, (N, L.), in the
fork of James River on the Rivanna;
adj. Mr. Cocke; 26 Oct. 1725, p. 330.
40 Shill.",400a in the Fork of James River on the Rivanna,fork of James River on the Rivanna,fork,James River on the Rivanna,Fork of James River on the Rivanna,,,,2.0,,,
